raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
PK-,,,5,1,0,0
,,,1,1,0,0
|wm~ܬ18Utn&#7tIV䓶e_e|G'GNoݡ}7fWn&uY+uZ]&+,,,46,1,0,1
pm-KyMe,,,8,1,0,0
$ηeV򡯝wL^NjeGF몼.2n3W,,,19,1,0,1
"nf#vsU)o*'|,k)F*M<JeOEVV͜c'`es~tZ<plKV7~|qRX[#-~KV~ɜi+Yպj,b>Y&x4ݏ/_y¼""\(f20l]ׇ=ɊΡ3:;uwp",,,106,4,0,1
y/L,,,5,1,0,0
V!.-jʾ1LΫ+$,,,13,1,0,1
" xᔲ""I\",,,10,2,0,0
"  v""'2kzuZ-slҡ",,,20,3,0,1
&=,,,2,1,0,0
E!mHYV)9~+G*r@,,,14,1,0,1
lJq/N}%ڣcZl`>rҶr-`̄,,,25,1,0,0
Pmy۞da3e	٘+K/;U,,,18,2,0,1
"x""x]D!",,,7,1,0,0
Y@+)[ӵ,,,7,1,0,0
eQ޻/ݢ-媤e%7)4ioXAw,,,22,2,0,1
B7BF3Us\WӴeJ+T7c,,,25,1,0,1
k],,,2,1,0,0
tFlF;f|pGtր^,,,14,1,0,0
G#acٹ[~rOL,,,10,1,0,0
Bw.>/7ɧ&:=DrX^,,,15,1,0,1
̿n˥,,,3,1,0,0
J,,,1,1,0,0
ȴ_4jɹx$))WwSL]<@B::¶,,,25,1,0,1
8|bc=nwoxSmE T,,,16,2,0,1
";X{1zO%Q&_HhV&HS!q2L4Pap= j29c/=_Cy""/oPtw?k\90@1RGQoZʡ",,,64,2,0,1
d\U!/,,,6,1,0,0
-9<<;}MN{R($U-+)7こ,,,25,1,0,1
pm}eilJxH&\$_oBV,,,17,1,0,0
<CAV,,,9,1,0,0
fj>Ka;dҋ(yY,,,15,2,0,0
!=W|'ڭ(Y,,,10,1,0,0
=Q9_:L$@զ1oV(0LE\'7o?t&GN&wϟvNNqK,,,47,3,0,1
4xio],,,5,1,0,1
..NFg3x+BH\0aX A#aWX3X6fc,,,31,2,0,1
zoP*!ħýZd0gH,,,14,1,0,1
u;)r¾}pʯuz,,,17,1,0,0
">-JGJǢQ4+$tr@\!}pSy!0cKrB^6'ĚǬ,ܯ2YF~ˁSFH.T}! C{ܬ",,,61,4,0,1
@ŋEKR[\SOrr8o=̈́,,,19,1,0,1
o tM),,,8,2,0,0
بSe,,,4,1,0,0
"P|gýE^N<z%קt-Ad6}""D]'mi4ݪM[IM~OlUtD	JY\b2y",,,54,3,0,1
"^Cz""l&eUA|",,,10,1,0,0
"z^retӅdxkRْ|"".t;k$",,,28,2,0,0
"0^wI٭Y1a.lVVA(EdE@;9""",,,22,1,0,1
E!Ό_Ǘ)@ꯢS	t]qJg>,,,18,2,0,0
rQXHZli]blFA92(,,,21,1,0,1
"""M	#ZIv64t1""DM[O,E}#ze""K	h>솸*G9tk",,,35,3,0,1
&,,,1,1,0,0
^ax7A( p,,,11,2,0,1
"ܦ`lsLQ\ҡ}64u$(fUEITÜ*yŀac֟ݼl9q,Z@jEŊ9TQ=",,,49,1,0,1
"""HJelJڻDHZ:$Tvz^F]Zvx</E`pR5X#",,,39,1,0,1
[Ef8'D,,,6,1,0,1
EW,,,2,1,0,0
r9,,,2,1,0,1
>,,,2,1,0,0
