raw_line,emails_found,urls_found,text,num_chars,num_words,has_link,has_number
PK-,,,pk-,5,1,0,0
,,,,1,1,0,0
|wm~Ü¬18Utn&#7tIVä¶e_e|G'GNoÝ¡}7fWn&uY+uZ]&+,,,|wm~ü¬18utn&#7tivä¶e_e|g'gnoý¡}7fwn&uy+uz]&+,50,1,0,1
pm-KyMe,,,pm-kyme,8,1,0,0
$Î·eVò¡¯wL^NjeGFëª¼.2n3W,,,$î·evò¡¯wl^njegfëª¼.2n3w,25,1,0,1
"nf#vsU)o*'|,k)F*M<JeOEVVÍc'`es~tZ<plKV7~|qRX[#-~KV~Éi+YÕºj,b>Y&x4Ý/_yÂ¼""\(f20l]×=ÉÎ¡3:;uwp",,,"nf#vsu)o*'|,k)f*m<jeoevvíc'`es~tz<plkv7~|qrx[#-~kv~éi+yõºj,b>y&x4ý/_yâ¼""\(f20l]×=éî¡3:;uwp",114,4,0,1
y/L,,,y/l,5,1,0,0
V!.-jÊ¾1LÎ«+$,,,v!.-jê¾1lî«+$,15,1,0,1
" xá²""I\",,," xá²""i\",12,2,0,0
"  v""'2kzuZ-slÒ¡",,,"  v""'2kzuz-slò¡",21,3,0,1
&=,,,&=,2,1,0,0
E!mHYV)9~+G*r@,,,e!mhyv)9~+g*r@,14,1,0,1
lJq/N}%Ú£cZl`>rÒ¶r-`Ì,,,ljq/n}%ú£czl`>rò¶r-`ì,28,1,0,0
PmyÛda3e	Ù+K/;U,,,pmyûda3e	ù+k/;u,20,2,0,1
"x""x]D!",,,"x""x]d!",7,1,0,0
Y@+)[Óµ,,,y@+)[óµ,8,1,0,0
eQÞ»/Ý¢-åª¤e%7)4ioXAw,,,eqþ»/ý¢-åª¤e%7)4ioxaw,26,2,0,1
B7BF3Us\WÓ´eJ+T7c,,,b7bf3us\wó´ej+t7c,26,1,0,1
k],,,k],2,1,0,0
tFlF;f|pGtÖ^,,,tflf;f|pgtö^,15,1,0,0
G#acÙ¹[~rOL,,,g#acù¹[~rol,11,1,0,0
Bw.>/7É§&:=DrX^,,,bw.>/7é§&:=drx^,16,1,0,1
Ì¿nË¥,,,ì¿në¥,5,1,0,0
J,,,j,1,1,0,0
È´_4jÉ¹x$))WwSL]<@B::Â¶,,,è´_4jé¹x$))wwsl]<@b::â¶,28,1,0,1
8|bc=nwoxSmE T,,,8|bc=nwoxsme t,16,2,0,1
";X{1zO%Q&_HhV&HS!q2L4Pap= j29c/=_Cy""/oPtw?k\90@1RGQoZÊ¡",,,";x{1zo%q&_hhv&hs!q2l4pap= j29c/=_cy""/optw?k\90@1rgqozê¡",65,2,0,1
d\U!/,,,d\u!/,6,1,0,0
-9<<;}MN{R($U-+)7ã,,,-9<<;}mn{r($u-+)7ã,27,1,0,1
pm}eilJxH&\$_oBV,,,pm}eiljxh&\$_obv,17,1,0,0
<CAV,,,<cav,9,1,0,0
fj>Ka;dÒ(yY,,,fj>ka;dò(yy,16,2,0,0
!=W|'Ú­(Y,,,!=w|'ú­(y,11,1,0,0
=Q9_:L$@Õ¦1oV(0LE\'7o?t&GN&wÏvNNqK,,,=q9_:l$@õ¦1ov(0le\'7o?t&gn&wïvnnqk,49,3,0,1
4xio],,,4xio],5,1,0,1
..NFg3x+BHî«­\0aX A#aWX3X6fc,,,..nfg3x+bhî«­\0ax a#awx3x6fc,33,2,0,1
zoP*!Ä§Ã½Zd0gH,,,zop*!ä§ã½zd0gh,16,1,0,1
u;)rÂ¾}pÊ¯uz,,,u;)râ¾}pê¯uz,19,1,0,0
">-JGJÇ¢Q4+$tr@\!}pSy!0cKrB^6'ÄÇ¬Â,Ü¯2YF~ËSFH.T}! C{Ü¬",,,">-jgjç¢q4+$tr@\!}psy!0ckrb^6'äç¬â,ü¯2yf~ësfh.t}! c{ü¬",68,4,0,1
@ÅEKR[\SOrr8o=Í,,,@åekr[\sorr8o=í,21,1,0,1
